,TransactionDate,Commodity,City,Current Price,Last Price
69,2016-11-07,Lada,Yogyakarta,69706.84,53364.51
70,2018-07-04,Apel,Batu,39395.95,35388.11
71,2020-01-05,Cabai Rawit,Bima,75189.31,55714.48
72,2017-07-17,Lada,Pontianak,58913.52,52924.72
73,2017-07-17,Cengkeh,Payakumbuh,2118.67,23513.95
74,2017-08-27,Lada,Tegal,69715.62,69113.17
75,2016-08-05,Lada,Bontang,69930.11,5081.92
76,2021-05-19,Teh,Mataram,27437.21,47713.85
77,2019-03-10,Alpukat,Batam,26721.72,53061.14
78,2016-09-27,Cengkeh,Langsa,68281.99,69701.0
79,2019-11-23,Lada,Bogor,78661.86,60312.9
80,2020-02-07,Lada,Pematangsiantar,47302.6,9098.69
81,2022-02-11,Cabai Rawit,Cirebon,31139.29,71714.43
82,2020-11-25,Apel,Payakumbuh,66717.27,62960.43
83,2019-09-22,Teh,Tanjungpinang,1096.88,74616.82
84,2022-01-04,Apel,Metro,16026.21,18060.29
85,2017-03-08,Teh,Banda Aceh,22247.74,34590.65
86,2018-07-10,Teh,Metro,48119.3,43123.5
87,2021-06-03,Cabai Rawit,Ternate,56950.24,69106.94
88,2020-03-24,Kopi,Surabaya,41259.47,34437.0
89,2019-03-05,Bawang Putih,Madiun,58652.49,17595.76
90,2015-04-05,Bawang Putih,Langsa,69877.87,67204.77
91,2018-03-12,Teh,Dumai,6998.11,55821.54
92,2019-04-03,Lada,Pariaman,72233.68,72729.36
93,2021-10-08,Bawang Putih,Bukittinggi,1693.6,8096.86
94,2019-10-04,Teh,Payakumbuh,56492.28,60700.17
95,2017-09-29,Kopi,Kota Administrasi Jakarta Selatan,74422.42,16158.0
96,2019-01-13,Cengkeh,Sibolga,72017.92,18351.78
97,2015-12-25,Cabai Rawit,Tanjungpinang,60130.2,60905.71
98,2019-06-18,Apel,Meulaboh,26319.18,26232.33
99,2016-01-30,Cabai Rawit,Parepare,55666.35,24121.32
100,2020-01-20,Alpukat,Tangerang,26013.85,63535.74
101,2019-11-21,Apel,Yogyakarta,14210.99,13679.92
102,2018-06-26,Alpukat,Samarinda,59063.0,70185.61
103,2019-05-12,Cabai Rawit,Sukabumi,17267.54,41042.86
104,2021-02-13,Cengkeh,Binjai,16439.41,24517.2
105,2022-01-03,Kopi,Binjai,40480.27,68670.83
106,2015-04-10,Bawang Putih,Balikpapan,1587.8,50595.53
107,2015-03-03,Lada,Surakarta,70410.93,77751.25
108,2016-11-08,Apel,Mojokerto,68278.17,76787.84
109,2016-06-28,Mangga,Meulaboh,36445.72,8433.77
110,2015-01-23,Cabai Rawit,Sorong,28767.29,58555.7
111,2017-12-28,Alpukat,Banjarbaru,70130.93,14166.33
112,2020-07-21,Bawang Putih,Banjarbaru,19857.14,66602.93
113,2016-05-29,Mangga,Pematangsiantar,38819.45,24822.96
114,2017-05-08,Lada,Sawahlunto,79473.5,29778.64
115,2017-06-04,Apel,Pekanbaru,73058.22,79925.9
116,2017-07-01,Mangga,Pematangsiantar,23592.1,32590.99
117,2020-12-31,Cabai Rawit,Malang,60807.96,67289.38
118,2019-04-29,Cengkeh,Cimahi,47899.29,31218.55
119,2016-12-17,Apel,Mojokerto,75926.93,17212.87
120,2020-08-02,Apel,Jambi,20459.66,43259.49
121,2017-06-03,Mangga,Depok,69555.26,18235.59
122,2018-12-22,Cengkeh,Pagaralam,28388.3,15206.62
123,2021-01-16,Cabai Rawit,Sibolga,64325.48,23357.93
124,2017-11-25,Kopi,Bima,11261.53,50730.93
125,2018-12-17,Bawang Putih,Singkawang,10420.61,44028.26
126,2019-12-08,Lada,Dumai,3699.6,49792.79
127,2016-12-10,Bawang Putih,Sibolga,51659.11,54476.14
128,2021-09-19,Cabai Rawit,Palu,22632.27,72785.83
129,2017-10-30,Mangga,Pariaman,49058.74,52593.23
130,2020-08-18,Lada,Depok,3426.48,49137.58
131,2016-01-24,Teh,Kota Administrasi Jakarta Utara,19002.53,66448.54
132,2020-06-14,Cabai Rawit,Singkawang,29890.8,69465.8
133,2021-10-28,Kopi,Pontianak,26267.37,54772.94
134,2018-11-16,Apel,Kota Administrasi Jakarta Barat,11384.4,28020.93
135,2021-12-19,Alpukat,Purwokerto,43526.22,75423.6
136,2019-10-29,Cengkeh,Tual,2537.52,66394.57
137,2020-02-21,Cengkeh,Mataram,20049.58,60582.0
138,2015-12-01,Teh,Bandung,60952.43,79042.54
139,2021-10-27,Lada,Tidore Kepulauan,49169.97,13923.82
140,2016-10-22,Alpukat,Meulaboh,32532.69,14904.23
141,2018-02-20,Kopi,Bekasi,63904.4,39868.68
142,2015-10-13,Cabai Rawit,Bukittinggi,25305.74,77882.43
143,2017-01-11,Kopi,Medan,7929.62,74258.53
144,2017-06-25,Cabai Rawit,Bogor,33372.5,54453.93
145,2018-01-13,Teh,Samarinda,76978.44,7148.19
146,2021-03-07,Mangga,Bandar Lampung,74499.63,23993.12
147,2016-06-16,Cengkeh,Palopo,43778.25,18958.8
148,2018-01-08,Lada,Balikpapan,8554.13,29807.46
149,2019-05-09,Alpukat,Samarinda,73371.8,48867.3
150,2020-12-23,Alpukat,Parepare,10178.99,63050.41
151,2021-07-30,Teh,Batam,58143.67,12441.64
152,2017-02-24,Alpukat,Sibolga,50743.46,73132.13
153,2021-06-19,Mangga,Singkawang,14368.76,55666.95
154,2018-05-18,Cengkeh,Kendari,39874.8,24027.36
155,2022-06-06,Mangga,Palu,31725.4,35558.56
156,2019-09-04,Kopi,Lubuklinggau,63148.11,49756.3
157,2019-07-14,Kopi,Bandung,29869.8,74100.32
158,2019-01-18,Kopi,Gorontalo,60996.86,16997.1
159,2015-06-25,Cabai Rawit,Kota Administrasi Jakarta Selatan,27334.72,27392.6
160,2019-04-23,Kopi,Kediri,60603.34,29680.13
161,2016-05-26,Apel,Kota Administrasi Jakarta Barat,26665.3,36180.24
162,2021-03-05,Cengkeh,Kota Administrasi Jakarta Utara,49056.28,32564.22
163,2018-04-24,Kopi,Tual,15466.33,21648.92
164,2018-07-30,Apel,Kota Administrasi Jakarta Selatan,70534.66,63992.56
165,2019-04-24,Cengkeh,Sabang,64003.43,67509.0
166,2015-12-05,Bawang Putih,Bandar Lampung,29665.56,62163.98
167,2020-09-30,Teh,Mataram,67270.42,65104.89
168,2021-12-30,Cengkeh,Purwokerto,52017.28,51629.99
169,2015-08-24,Cabai Rawit,Pariaman,14359.73,53493.8
170,2021-06-07,Cabai Rawit,Ternate,73439.24,71848.44
171,2022-05-21,Bawang Merah,Tanjungpinang,69101.35,35867.16
172,2019-09-11,Alpukat,Kotamobagu,10495.82,60550.99
173,2016-08-04,Cengkeh,Parepare,51868.5,75400.4
174,2021-08-12,Cengkeh,Bandung,74037.47,64223.7
175,2022-01-05,Lada,Payakumbuh,6302.14,43057.6
176,2021-03-14,Cabai Rawit,Pematangsiantar,72703.92,49858.69
177,2019-08-15,Apel,Pekalongan,15322.67,65018.39
178,2019-02-01,Bawang Merah,Tidore Kepulauan,4604.77,8430.0
179,2022-05-15,Alpukat,Makassar,78729.22,14157.39
180,2022-08-04,Lada,Kendari,24618.71,52990.5
181,2015-05-21,Lada,Pasuruan,49009.87,36876.35
182,2017-06-27,Teh,Kota Administrasi Jakarta Barat,62941.88,8644.29
183,2017-06-06,Alpukat,Pontianak,8798.64,15377.97
184,2017-10-10,Lada,Medan,30505.9,22196.49
185,2020-06-10,Bawang Putih,Padang,64327.67,37788.47
186,2021-06-12,Kopi,Subulussalam,18401.62,58008.64
187,2020-05-08,Bawang Putih,Pekanbaru,33672.8,26906.77
188,2019-05-28,Kopi,Bontang,52422.88,53657.67
189,2019-09-12,Mangga,Palangkaraya,27526.85,13031.58
190,2017-10-02,Cengkeh,Surakarta,2335.65,23422.1
191,2015-08-17,Lada,Semarang,19668.37,68661.86
192,2017-01-01,Lada,Ternate,40161.69,47796.73
193,2018-02-11,Cabai Rawit,Gorontalo,25650.25,60149.82
194,2015-04-22,Apel,Sorong,58925.64,64646.61
195,2020-11-01,Lada,Bontang,58007.38,74399.99
196,2022-02-08,Alpukat,Sabang,53425.97,60799.92
197,2019-06-25,Teh,Kediri,27137.22,34969.5
198,2019-01-07,Bawang Merah,Pontianak,68175.85,52601.6
199,2019-11-08,Lada,Surabaya,35369.25,9326.13
200,2017-09-23,Kopi,Denpasar,34425.4,27164.18
201,2021-02-27,Lada,Lubuklinggau,66775.81,2353.64
202,2016-01-11,Bawang Putih,Bukittinggi,7486.1,28895.41
203,2016-12-05,Apel,Payakumbuh,23230.3,45456.1
204,2015-01-07,Teh,Balikpapan,56974.7,9895.43
205,2015-08-27,Kopi,Yogyakarta,59205.61,39416.13
206,2022-01-05,Apel,Bandar Lampung,18510.13,2163.29
207,2018-03-21,Alpukat,Ambon,48627.53,74876.93
208,2019-11-09,Alpukat,Lubuklinggau,78403.47,45075.46
209,2018-06-16,Bawang Merah,Pasuruan,76508.16,41465.71
210,2019-06-23,Mangga,Tual,1390.97,67837.17
211,2015-03-17,Lada,Manado,58469.45,60194.4
212,2022-06-22,Alpukat,Bima,43287.18,37648.67
213,2016-10-12,Apel,Batu,48549.35,46906.82
214,2015-05-14,Cengkeh,Bengkulu,23676.87,58220.65
215,2017-11-16,Mangga,Jambi,71591.94,57822.99
216,2016-03-18,Cengkeh,Tanjungpinang,8392.23,27170.26
217,2018-10-22,Cabai Rawit,Kotamobagu,43106.21,26241.26
218,2019-02-27,Alpukat,Solok,4503.53,6806.5
219,2020-02-14,Kopi,Meulaboh,13784.54,42994.35
220,2019-01-24,Apel,Padang Sidempuan,24753.36,34472.26
221,2018-08-22,Lada,Kendari,50507.76,65866.13
222,2015-02-07,Teh,Kediri,55510.34,11339.98
223,2015-03-20,Alpukat,Pariaman,62934.82,24717.42
224,2017-06-03,Lada,Pekalongan,78802.27,43476.47
225,2016-10-13,Bawang Merah,Manado,56438.55,7238.15
226,2022-05-29,Alpukat,Tegal,69484.68,60900.95
227,2021-07-27,Bawang Merah,Jayapura,73943.95,42280.63
228,2021-02-22,Mangga,Yogyakarta,12619.24,71838.46
229,2020-10-10,Bawang Putih,Ambon,75566.42,57749.72
230,2016-11-07,Alpukat,Yogyakarta,77099.17,11810.46
231,2016-03-15,Lada,Kota Administrasi Jakarta Selatan,67718.15,31074.0
232,2019-12-22,Lada,Bima,62135.13,8391.84
233,2017-11-26,Lada,Pekalongan,67987.0,27770.24
234,2018-04-04,Kopi,Bau-Bau,72393.91,25269.57
235,2017-09-29,Alpukat,Banjarmasin,27389.65,52610.69
236,2020-12-23,Mangga,Cirebon,24175.83,65263.82
237,2015-08-02,Mangga,Kotamobagu,77334.87,50959.13
238,2020-09-30,Teh,Mataram,76756.57,8110.47
239,2021-03-02,Bawang Merah,Sorong,39828.67,25649.52
240,2019-11-22,Alpukat,Palopo,49698.21,68668.96
241,2019-03-25,Lada,Kupang,67367.5,23578.15
242,2017-11-19,Cengkeh,Serang,78237.99,71719.64
243,2015-04-15,Teh,Bekasi,57359.92,69435.8
244,2015-12-03,Cengkeh,Padang,64902.16,50908.27
245,2021-03-04,Alpukat,Bima,9505.33,52457.2
246,2017-09-04,Cengkeh,Kota Administrasi Jakarta Pusat,45207.62,12854.35
247,2019-04-29,Lada,Kotamobagu,11558.27,13951.2
248,2021-02-22,Cabai Rawit,Kediri,2804.5,61009.19
249,2018-03-18,Alpukat,Metro,59923.86,26640.76
250,2018-01-29,Teh,Langsa,59288.98,20762.21
251,2021-11-08,Cengkeh,Kota Administrasi Jakarta Timur,41776.49,1911.42
252,2017-11-01,Teh,Pasuruan,56606.38,20100.65
253,2015-06-14,Kopi,Palembang,30062.13,39047.61
254,2019-07-17,Lada,Makassar,76402.73,69576.97
255,2020-08-11,Cengkeh,Kendari,39048.5,49298.58
256,2018-08-15,Bawang Putih,Sawahlunto,55142.66,78779.15
257,2022-03-29,Apel,Palu,61554.11,70028.68
258,2021-12-19,Kopi,Cimahi,9102.94,60943.69
259,2019-04-25,Alpukat,Solok,56523.59,4251.92
260,2021-08-02,Lada,Samarinda,60296.94,58667.36
261,2020-02-27,Cabai Rawit,Kota Administrasi Jakarta Timur,46448.68,57699.54
262,2018-05-24,Mangga,Sungai Penuh,60471.73,18307.34
263,2021-08-11,Cabai Rawit,Kota Administrasi Jakarta Barat,75031.4,24375.4
264,2015-11-21,Apel,Singkawang,42710.9,17215.68
265,2021-07-08,Bawang Putih,Padang Sidempuan,46938.91,30554.86
266,2017-06-08,Cengkeh,Medan,62324.3,64741.12
267,2021-11-28,Cengkeh,Depok,7366.22,72964.78
268,2015-12-21,Alpukat,Pagaralam,43149.38,28788.44
269,2016-07-27,Cabai Rawit,Cirebon,12107.69,35411.96
270,2015-11-14,Kopi,Banjar,66478.14,37783.0
271,2018-06-21,Bawang Merah,Kota Administrasi Jakarta Timur,31792.86,31896.49
272,2015-06-29,Teh,Blitar,5654.19,39554.4
273,2015-05-14,Bawang Merah,Jambi,23978.6,59766.59
274,2018-06-20,Teh,Tebingtinggi,69703.13,5621.12
275,2021-11-08,Teh,Tebingtinggi,41107.3,10555.93
276,2017-05-05,Bawang Putih,Serang,26317.48,58330.4
277,2020-05-15,Cabai Rawit,Singkawang,51049.7,75773.63
278,2017-11-15,Cabai Rawit,Bengkulu,71696.5,65864.58
279,2022-03-21,Bawang Merah,Prabumulih,35177.95,51548.8
280,2020-04-28,Apel,Depok,69319.8,62002.86
281,2015-03-11,Mangga,Tomohon,31449.58,75412.81
282,2019-09-29,Bawang Merah,Kota Administrasi Jakarta Timur,50211.16,38957.27
283,2018-06-19,Cengkeh,Jayapura,39184.52,19479.7
284,2018-01-10,Teh,Yogyakarta,49986.38,56370.1
285,2020-12-20,Cabai Rawit,Lubuklinggau,66162.4,4617.28
286,2015-07-12,Mangga,Sabang,56606.29,64299.79
287,2017-11-02,Teh,Malang,43895.17,63973.43
288,2015-02-22,Teh,Singkawang,74241.37,8939.92
289,2020-01-16,Kopi,Lubuklinggau,32231.1,41213.18
290,2021-07-02,Lada,Subulussalam,23089.41,64436.61
291,2020-02-28,Apel,Madiun,74457.75,61406.26
292,2016-04-29,Bawang Merah,Sorong,29047.21,44214.5
293,2016-04-20,Teh,Padang,22631.58,13126.83
294,2018-10-07,Alpukat,Pekanbaru,7090.99,70485.1
295,2016-03-19,Cengkeh,Kota Administrasi Jakarta Selatan,66295.46,14192.39
296,2016-02-02,Cengkeh,Pasuruan,68844.72,45691.2
297,2020-07-07,Bawang Merah,Pariaman,78399.83,4279.38
298,2022-06-30,Apel,Kotamobagu,10091.65,15159.5
299,2020-08-24,Cengkeh,Malang,67552.21,15251.73
300,2017-04-10,Mangga,Palangkaraya,20674.51,74201.7
301,2018-08-12,Cabai Rawit,Bima,78470.94,4419.1
302,2015-08-12,Bawang Merah,Jayapura,55555.53,3834.7
303,2021-11-26,Teh,Tomohon,24345.76,47232.26
304,2015-08-05,Bawang Merah,Ambon,28109.39,60386.24
305,2021-05-15,Mangga,Bontang,66139.42,25395.19
306,2016-08-11,Cengkeh,Salatiga,61760.95,76518.22
307,2019-06-01,Bawang Merah,Palembang,3419.88,30641.4
308,2022-01-19,Teh,Tebingtinggi,37578.6,76964.16
309,2016-12-02,Teh,Dumai,74434.23,70732.24
310,2016-11-21,Cabai Rawit,Parepare,38137.49,24649.29
311,2021-10-21,Bawang Merah,Sabang,60790.76,26179.35
312,2020-01-30,Cabai Rawit,Tasikmalaya,21769.89,62275.27
313,2021-08-25,Cabai Rawit,Kediri,10671.74,44322.84
314,2021-12-29,Teh,Batam,23577.32,45422.64
315,2022-07-23,Kopi,Kota Administrasi Jakarta Pusat,32754.2,61817.57
316,2020-02-29,Cengkeh,Kota Administrasi Jakarta Timur,9135.87,64597.58
317,2018-10-07,Lada,Dumai,70650.82,15915.87
318,2016-08-07,Apel,Semarang,58372.77,62183.99
319,2017-05-31,Apel,Tangerang,33571.16,12195.21
320,2016-03-03,Bawang Putih,Metro,74041.96,49049.63
321,2016-02-17,Bawang Merah,Padang,58367.91,26473.7
322,2016-02-15,Lada,Banjarmasin,26547.59,53098.38
323,2017-05-10,Bawang Merah,Payakumbuh,36864.79,11682.54
324,2019-12-28,Bawang Merah,Tanjungbalai,31548.52,68554.83
325,2018-01-21,Bawang Putih,Subulussalam,11035.13,70819.24
326,2015-10-04,Kopi,Prabumulih,79537.75,7836.91
327,2016-09-04,Lada,Serang,77694.88,18464.25
328,2020-08-15,Teh,Lubuklinggau,60633.95,52331.3
329,2018-04-24,Alpukat,Bitung,26118.5,14848.2
330,2022-07-08,Bawang Merah,Batam,79634.98,4802.87
331,2015-07-21,Cabai Rawit,Tasikmalaya,43458.64,65623.32
332,2021-07-04,Cabai Rawit,Tomohon,62177.88,67090.87
333,2017-10-25,Bawang Merah,Purwokerto,44452.79,56109.89
334,2019-08-21,Cengkeh,Tarakan,25134.25,14618.58
335,2022-07-11,Apel,Padang,77282.41,10170.35
336,2017-11-21,Kopi,Kota Administrasi Jakarta Utara,10176.1,68979.38
337,2015-05-14,Teh,Tegal,63105.28,13606.52
338,2019-08-18,Kopi,Tebingtinggi,47219.56,29649.3
339,2021-08-13,Cengkeh,Bontang,13445.74,57428.4
340,2016-01-01,Apel,Tidore Kepulauan,14626.7,75894.1
341,2021-06-30,Lada,Kota Administrasi Jakarta Barat,66889.34,26001.39
342,2021-07-23,Bawang Merah,Sibolga,47772.68,6114.12
343,2018-07-20,Bawang Merah,Palembang,5931.62,46388.21
344,2021-03-24,Teh,Sibolga,2397.26,37668.29
345,2017-05-19,Alpukat,Gorontalo,53967.69,6865.3
346,2022-01-08,Lada,Banda Aceh,63171.82,25790.76
347,2020-10-15,Kopi,Tomohon,70632.13,29107.76
348,2016-09-16,Teh,Lhokseumawe,74825.32,7254.29
349,2020-12-23,Kopi,Mojokerto,76158.71,15449.3
350,2019-07-05,Alpukat,Bogor,18768.42,48831.57
351,2015-11-30,Bawang Putih,Surakarta,63061.14,77677.3
352,2015-11-11,Lada,Sibolga,52575.6,52381.13
353,2018-09-02,Alpukat,Jambi,7080.39,10373.65
354,2015-07-01,Kopi,Serang,74332.55,27324.26
355,2020-10-01,Cabai Rawit,Lhokseumawe,27642.49,54514.57
356,2015-04-30,Teh,Tangerang Selatan,5024.6,5378.3
357,2015-01-15,Bawang Merah,Salatiga,68437.65,18201.15
358,2019-07-12,Lada,Surakarta,3443.8,34114.9
359,2016-03-01,Mangga,Padang,25144.24,66162.61
360,2018-05-03,Cabai Rawit,Kota Administrasi Jakarta Barat,1954.28,6861.54
361,2022-05-03,Teh,Sibolga,8735.2,67022.89
362,2016-06-04,Mangga,Cilegon,46830.48,33820.66
363,2019-02-18,Alpukat,Palembang,57204.28,27236.48
364,2020-02-04,Cengkeh,Banjarbaru,31716.84,12007.21
365,2019-09-03,Bawang Merah,Jayapura,44826.82,45587.99
366,2020-06-07,Alpukat,Sungai Penuh,17646.24,16783.9
367,2018-01-18,Bawang Putih,Tanjungbalai,37313.59,61440.47
368,2021-06-17,Apel,Sabang,10004.0,40415.4
369,2016-07-27,Alpukat,Solok,11454.15,45842.83
370,2018-08-04,Mangga,Bau-Bau,46415.73,34483.39
371,2015-05-27,Bawang Putih,Langsa,30957.35,39680.95
372,2016-05-12,Bawang Putih,Bau-Bau,50844.33,37024.47
373,2022-07-01,Kopi,Batam,26413.13,35441.67
374,2021-04-27,Alpukat,Jayapura,21980.53,30683.34
375,2020-03-25,Cabai Rawit,Bogor,8376.48,12068.9
376,2020-01-01,Kopi,Tegal,18822.55,37543.57
377,2018-10-12,Lada,Pariaman,16019.72,17908.55
378,2015-06-06,Alpukat,Lubuklinggau,27512.3,67030.48
379,2020-04-09,Apel,Malang,5112.97,3625.87
380,2019-08-21,Cabai Rawit,Cimahi,35961.5,16163.89
381,2020-04-06,Kopi,Langsa,56458.54,68939.2
382,2018-04-21,Bawang Putih,Tebingtinggi,70730.3,41779.5
383,2019-03-11,Cabai Rawit,Payakumbuh,5412.5,56317.77
384,2021-07-23,Cengkeh,Tanjungbalai,4603.7,73010.28
385,2018-03-08,Apel,Palopo,25011.77,68111.82
386,2017-10-27,Kopi,Kota Administrasi Jakarta Barat,11485.8,54574.5
387,2015-05-24,Bawang Merah,Cilegon,56252.8,16413.84
388,2021-08-26,Teh,Bitung,4511.38,68232.1
389,2018-11-27,Teh,Kediri,67102.48,17244.99
390,2017-02-16,Bawang Merah,Bontang,67182.9,59300.82
391,2016-02-18,Cabai Rawit,Bau-Bau,45565.95,46955.74
392,2021-06-29,Teh,Tual,13773.4,23320.86
393,2022-08-06,Bawang Merah,Kota Administrasi Jakarta Timur,11039.6,64897.7
394,2021-11-03,Lada,Singkawang,61727.11,37633.4
395,2020-11-11,Cengkeh,Blitar,70927.8,14515.9
396,2017-03-21,Mangga,Bengkulu,36998.38,34768.22
397,2020-05-12,Alpukat,Salatiga,72855.99,23594.3
398,2017-11-06,Mangga,Bandar Lampung,44041.44,54286.21
399,2016-04-17,Cabai Rawit,Tual,50543.53,6351.41
400,2016-12-29,Cabai Rawit,Tidore Kepulauan,25556.12,44938.31
401,2015-04-14,Lada,Lhokseumawe,72630.38,14735.37
402,2018-02-04,Bawang Putih,Banjarbaru,73366.3,26629.23
403,2016-03-09,Apel,Tangerang Selatan,59802.72,28703.36
404,2017-04-19,Apel,Palangkaraya,10097.55,73203.2
405,2022-01-03,Bawang Merah,Bau-Bau,12754.26,14590.56
406,2022-02-28,Bawang Putih,Padangpanjang,42409.9,7761.9
407,2020-02-12,Lada,Pontianak,17503.72,23292.93
408,2015-06-08,Teh,Kupang,8175.8,20945.9
409,2015-05-26,Bawang Merah,Madiun,21316.93,7697.8
410,2015-06-11,Kopi,Jambi,58939.4,60437.63
411,2021-05-20,Bawang Merah,Tasikmalaya,77621.35,25731.43
412,2021-10-04,Cengkeh,Tasikmalaya,45802.68,40794.62
413,2017-08-21,Alpukat,Manado,79606.73,74115.12
414,2016-12-12,Mangga,Palopo,33083.18,38035.92
415,2016-03-04,Bawang Merah,Gorontalo,37275.12,58423.86
416,2018-07-23,Teh,Surakarta,28345.82,12125.29
417,2017-08-23,Cabai Rawit,Padang Sidempuan,12827.87,60457.85
418,2017-04-05,Bawang Merah,Balikpapan,64939.15,23743.62
419,2017-07-12,Bawang Putih,Bima,31847.28,2396.0
420,2015-01-20,Cengkeh,Balikpapan,78506.76,73718.7
421,2019-02-28,Lada,Pagaralam,44161.9,71015.49
422,2018-01-11,Alpukat,Mojokerto,58366.79,20251.4
423,2021-02-13,Alpukat,Metro,51505.46,10411.76
424,2016-10-16,Mangga,Banjarmasin,31348.1,76398.96
425,2015-10-07,Teh,Banjarbaru,28652.92,25999.73
426,2015-01-06,Cengkeh,Semarang,50654.82,29389.11
427,2018-05-07,Lada,Mojokerto,48408.46,4834.83
428,2020-08-14,Teh,Medan,24060.23,54057.55
429,2017-02-23,Kopi,Balikpapan,44883.99,17674.51
430,2018-12-27,Bawang Putih,Tual,5556.4,49262.77
431,2016-08-06,Bawang Putih,Tomohon,27958.28,29787.92
432,2021-06-14,Lada,Tasikmalaya,79851.23,77910.64
433,2015-05-04,Alpukat,Banda Aceh,63685.3,42227.8
434,2021-09-02,Cabai Rawit,Makassar,73857.13,31663.44
435,2020-02-24,Teh,Kota Administrasi Jakarta Selatan,20838.1,49114.96
436,2022-03-15,Kopi,Bitung,67817.45,72007.18
